# Corpus manifest (Stage 18 dual-oracle).
# Columns: name<TAB>ext<TAB>abs-fixture-path[<TAB>oracle-kind]
# oracle-kind (optional 4th column, default `.expect.md`):
#   .expect.md  - <name>.code from the fixture's .expect.md `## Code` block
#                 (FULL harness pipeline: React Compiler + chained fbt/idx + prettier).
#   .cc.code    - <name>.cc.code from src/verify/capture-code.ts (compiler-only;
#                 NO chained fbt/idx plugins, NO prettier). Routed here ONLY when the
#                 divergence vs .expect.md is a downstream plugin (fbt/idx), a prettier
#                 reformat, or a parser/generator artifact in the FULL pipeline that is
#                 NOT part of the React Compiler's own output, AND the Rust compiler-only
#                 output canonical-matches this capture (proven via compiler_only_parity).
# Reason kinds seen below: `downstream-plugin:fbt`, `downstream-plugin:idx`,
# `prettier-artifact:*`, `flow-parser:comment-strip` (HermesParser drops comments for
# @flow files, which capture-code.ts now mirrors), `babel-generator:non-ascii-escape`
# (jsesc escapes non-ASCII in bare JSX attrs, which the Rust codegen now mirrors).
# Each .cc.code entry is preceded by a `# <name>: <reason>` line. See
# tests/corpus_parity.rs + examples/regen_corpus.rs for the regeneration + parity logic.
align-scopes-nested-block-structure	ts	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/align-scopes-nested-block-structure.ts
align-scopes-reactive-scope-overlaps-if	ts	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/align-scopes-reactive-scope-overlaps-if.ts
align-scopes-reactive-scope-overlaps-label	ts	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/align-scopes-reactive-scope-overlaps-label.ts
align-scopes-reactive-scope-overlaps-try	ts	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/align-scopes-reactive-scope-overlaps-try.ts
align-scopes-trycatch-nested-overlapping-range	ts	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/align-scopes-trycatch-nested-overlapping-range.ts
align-scopes-within-nested-valueblock-in-array	tsx	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/align-scopes-within-nested-valueblock-in-array.tsx
allocating-logical-expression-instruction-scope	ts	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/allocating-logical-expression-instruction-scope.ts
allocating-primitive-as-dep-nested-scope	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/allocating-primitive-as-dep-nested-scope.js
allocating-primitive-as-dep	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/allocating-primitive-as-dep.js
allow-assigning-ref-accessing-function-to-object-property-if-not-mutated	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/allow-assigning-ref-accessing-function-to-object-property-if-not-mutated.js
allow-assigning-to-global-in-function-spread-as-jsx	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/allow-assigning-to-global-in-function-spread-as-jsx.js
allow-global-mutation-in-effect-indirect-usecallback	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/allow-global-mutation-in-effect-indirect-usecallback.js
allow-global-mutation-in-effect-indirect	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/allow-global-mutation-in-effect-indirect.js
allow-global-mutation-unused-usecallback	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/allow-global-mutation-unused-usecallback.js
allow-global-reassignment-in-effect-indirect	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/allow-global-reassignment-in-effect-indirect.js
allow-global-reassignment-in-effect	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/allow-global-reassignment-in-effect.js
allow-merge-refs-pattern	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/allow-merge-refs-pattern.js
allow-mutate-global-in-effect-fixpoint	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/allow-mutate-global-in-effect-fixpoint.js
allow-mutating-ref-in-callback-passed-to-jsx-indirect	tsx	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/allow-mutating-ref-in-callback-passed-to-jsx-indirect.tsx
allow-mutating-ref-in-callback-passed-to-jsx	tsx	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/allow-mutating-ref-in-callback-passed-to-jsx.tsx
allow-mutating-ref-property-in-callback-passed-to-jsx-indirect	tsx	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/allow-mutating-ref-property-in-callback-passed-to-jsx-indirect.tsx
allow-mutating-ref-property-in-callback-passed-to-jsx	tsx	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/allow-mutating-ref-property-in-callback-passed-to-jsx.tsx
allow-passing-ref-to-render-helper-props-object	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/allow-passing-ref-to-render-helper-props-object.js
allow-passing-ref-to-render-helper	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/allow-passing-ref-to-render-helper.js
allow-passing-refs-as-props	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/allow-passing-refs-as-props.js
allow-reassignment-to-global-function-jsx-prop	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/allow-reassignment-to-global-function-jsx-prop.js
allow-ref-access-in-effect-indirect	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/allow-ref-access-in-effect-indirect.js
allow-ref-access-in-effect	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/allow-ref-access-in-effect.js
allow-ref-access-in-unused-callback-nested	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/allow-ref-access-in-unused-callback-nested.js
allow-ref-lazy-initialization-with-logical	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/allow-ref-lazy-initialization-with-logical.js
allow-ref-type-cast-in-render	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/allow-ref-type-cast-in-render.js
array-access-assignment	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/array-access-assignment.js
array-at-closure	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/array-at-closure.js
array-at-effect	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/array-at-effect.js
array-at-mutate-after-capture	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/array-at-mutate-after-capture.js
array-concat-should-capture	ts	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/array-concat-should-capture.ts
array-expression-spread	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/array-expression-spread.js
array-from-arg1-captures-arg0	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/array-from-arg1-captures-arg0.js
array-from-captures-arg0	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/array-from-captures-arg0.js
array-from-maybemutates-arg0	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/array-from-maybemutates-arg0.js
array-join	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/array-join.js
array-map-captures-receiver-noAlias	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/array-map-captures-receiver-noAlias.js
array-map-frozen-array-noAlias	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/array-map-frozen-array-noAlias.js
array-map-frozen-array	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/array-map-frozen-array.js
array-map-mutable-array-mutating-lambda-noAlias	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/array-map-mutable-array-mutating-lambda-noAlias.js
array-map-mutable-array-mutating-lambda	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/array-map-mutable-array-mutating-lambda.js
array-map-mutable-array-non-mutating-lambda-mutated-result	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/array-map-mutable-array-non-mutating-lambda-mutated-result.js
array-map-noAlias-escaping-function	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/array-map-noAlias-escaping-function.js
array-pattern-params	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/array-pattern-params.js
array-properties	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/array-properties.js
array-property-call	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/array-property-call.js
array-push-effect	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/array-push-effect.js
array-spread-later-mutated	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/array-spread-later-mutated.js
array-spread-mutable-iterator	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/array-spread-mutable-iterator.js
arrow-expr-directive	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/arrow-expr-directive.js
arrow-function-one-line-directive	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/arrow-function-one-line-directive.js
arrow-function-with-implicit-return	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/arrow-function-with-implicit-return.js
assignment-expression-computed	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/assignment-expression-computed.js
assignment-expression-nested-path	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/assignment-expression-nested-path.js
assignment-in-nested-if	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/assignment-in-nested-if.js
assignment-variations-complex-lvalue-array	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/assignment-variations-complex-lvalue-array.js
assignment-variations-complex-lvalue	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/assignment-variations-complex-lvalue.js
assignment-variations	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/assignment-variations.js
await-side-effecting-promise	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/await-side-effecting-promise.js
await	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/await.js
babel-existing-react-import	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/babel-existing-react-import.js
babel-existing-react-kitchensink-import	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/babel-existing-react-kitchensink-import.js
babel-existing-react-namespace-import	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/babel-existing-react-namespace-import.js
babel-existing-react-runtime-import	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/babel-existing-react-runtime-import.js
babel-repro-compact-negative-number	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/babel-repro-compact-negative-number.js
block-scoping-switch-dead-code	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/block-scoping-switch-dead-code.js
bug-capturing-func-maybealias-captured-mutate	ts	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/bug-capturing-func-maybealias-captured-mutate.ts
bug-ref-prefix-postfix-operator	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/bug-ref-prefix-postfix-operator.js
bug-separate-memoization-due-to-callback-capturing	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/bug-separate-memoization-due-to-callback-capturing.js
bug-type-inference-control-flow	ts	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/bug-type-inference-control-flow.ts
builtin-jsx-tag-lowered-between-mutations	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/builtin-jsx-tag-lowered-between-mutations.js
call-args-assignment	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/call-args-assignment.js
call-args-destructuring-assignment	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/call-args-destructuring-assignment.js
call-spread-argument-mutable-iterator	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/call-spread-argument-mutable-iterator.js
call-spread	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/call-spread.js
call-with-independently-memoizable-arg	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/call-with-independently-memoizable-arg.js
call	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/call.js
capture_mutate-across-fns-iife	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/capture_mutate-across-fns-iife.js
capture_mutate-across-fns	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/capture_mutate-across-fns.js
capture-indirect-mutate-alias-iife	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/capture-indirect-mutate-alias-iife.js
capture-indirect-mutate-alias	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/capture-indirect-mutate-alias.js
capture-param-mutate	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/capture-param-mutate.js
capture-ref-for-later-mutation	tsx	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/capture-ref-for-later-mutation.tsx
capturing-arrow-function-1	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/capturing-arrow-function-1.js
capturing-fun-alias-captured-mutate-2-iife	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/capturing-fun-alias-captured-mutate-2-iife.js
capturing-fun-alias-captured-mutate-2	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/capturing-fun-alias-captured-mutate-2.js
capturing-fun-alias-captured-mutate-arr-2-iife	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/capturing-fun-alias-captured-mutate-arr-2-iife.js
capturing-fun-alias-captured-mutate-arr-2	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/capturing-fun-alias-captured-mutate-arr-2.js
capturing-func-alias-captured-mutate-arr-iife	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/capturing-func-alias-captured-mutate-arr-iife.js
capturing-func-alias-captured-mutate-arr	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/capturing-func-alias-captured-mutate-arr.js
capturing-func-alias-captured-mutate-iife	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/capturing-func-alias-captured-mutate-iife.js
capturing-func-alias-captured-mutate	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/capturing-func-alias-captured-mutate.js
capturing-func-alias-computed-mutate-iife	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/capturing-func-alias-computed-mutate-iife.js
capturing-func-alias-computed-mutate	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/capturing-func-alias-computed-mutate.js
capturing-func-alias-mutate-iife	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/capturing-func-alias-mutate-iife.js
capturing-func-alias-mutate	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/capturing-func-alias-mutate.js
capturing-func-alias-receiver-computed-mutate-iife	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/capturing-func-alias-receiver-computed-mutate-iife.js
capturing-func-alias-receiver-computed-mutate	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/capturing-func-alias-receiver-computed-mutate.js
capturing-func-alias-receiver-mutate-iife	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/capturing-func-alias-receiver-mutate-iife.js
capturing-func-alias-receiver-mutate	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/capturing-func-alias-receiver-mutate.js
capturing-func-mutate-2	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/capturing-func-mutate-2.js
capturing-func-mutate-3	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/capturing-func-mutate-3.js
capturing-func-mutate-nested	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/capturing-func-mutate-nested.js
capturing-func-mutate	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/capturing-func-mutate.js
capturing-func-no-mutate	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/capturing-func-no-mutate.js
capturing-func-simple-alias-iife	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/capturing-func-simple-alias-iife.js
capturing-func-simple-alias	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/capturing-func-simple-alias.js
capturing-function-1	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/capturing-function-1.js
capturing-function-alias-computed-load-2-iife	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/capturing-function-alias-computed-load-2-iife.js
capturing-function-alias-computed-load-2	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/capturing-function-alias-computed-load-2.js
capturing-function-alias-computed-load-3-iife	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/capturing-function-alias-computed-load-3-iife.js
capturing-function-alias-computed-load-3	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/capturing-function-alias-computed-load-3.js
capturing-function-alias-computed-load-4-iife	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/capturing-function-alias-computed-load-4-iife.js
capturing-function-alias-computed-load-4	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/capturing-function-alias-computed-load-4.js
capturing-function-alias-computed-load-iife	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/capturing-function-alias-computed-load-iife.js
capturing-function-alias-computed-load	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/capturing-function-alias-computed-load.js
capturing-function-capture-ref-before-rename	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/capturing-function-capture-ref-before-rename.js
capturing-function-conditional-capture-mutate	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/capturing-function-conditional-capture-mutate.js
capturing-function-decl	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/capturing-function-decl.js
capturing-function-member-expr-arguments	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/capturing-function-member-expr-arguments.js
capturing-function-member-expr-call	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/capturing-function-member-expr-call.js
capturing-function-renamed-ref	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/capturing-function-renamed-ref.js
capturing-function-runs-inference	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/capturing-function-runs-inference.js
capturing-function-shadow-captured	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/capturing-function-shadow-captured.js
capturing-function-skip-computed-path	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/capturing-function-skip-computed-path.js
capturing-function-within-block	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/capturing-function-within-block.js
capturing-member-expr	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/capturing-member-expr.js
capturing-nested-member-call	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/capturing-nested-member-call.js
capturing-nested-member-expr-in-nested-func	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/capturing-nested-member-expr-in-nested-func.js
capturing-nested-member-expr	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/capturing-nested-member-expr.js
capturing-reference-changes-type	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/capturing-reference-changes-type.js
capturing-variable-in-nested-block	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/capturing-variable-in-nested-block.js
capturing-variable-in-nested-function	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/capturing-variable-in-nested-function.js
chained-assignment-context-variable	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/chained-assignment-context-variable.js
chained-assignment-expressions	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/chained-assignment-expressions.js
class-component-with-render-helper	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/class-component-with-render-helper.js
codegen-inline-iife-reassign	ts	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/codegen-inline-iife-reassign.ts
codegen-inline-iife-storeprop	ts	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/codegen-inline-iife-storeprop.ts
codegen-inline-iife	ts	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/codegen-inline-iife.ts
codegen-instrument-forget-test	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/codegen-instrument-forget-test.js
complex-while	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/complex-while.js
component-inner-function-with-many-args	tsx	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/component-inner-function-with-many-args.tsx
component	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/component.js
computed-call-evaluation-order	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/computed-call-evaluation-order.js
